/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'forward', None)
 -- forward : 0.35
 -- None : -0.43
 -- right : 0.08
 -- left : -1.56

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.03
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 0.37
 -- None : -0.62
 -- right : 0.12
 -- left : 0.08

('green', None, 'right', 'forward')
 -- forward : 0.05
 -- None : -0.50
 -- right : 0.36
 -- left : 0.03

('green', 'forward', 'right', None)
 -- forward : 0.08
 -- None : -0.42
 -- right : 0.22
 -- left : -1.55

('green', 'forward', 'left', 'left')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.03
 -- left : -0.19

('green', None, 'left', 'left')
 -- forward : 0.06
 -- None : -0.29
 -- right : 0.07
 -- left : 0.36

('red', None, 'left', None)
 -- forward : -3.82
 -- None : 1.10
 -- right : 0.30
 -- left : -2.83

('green', 'left', 'right', 'forward')
 -- forward : 0.02
 -- None : 0.03
 -- right : 0.14
 -- left : 0.01

('green', 'forward', 'left', None)
 -- forward : 0.16
 -- None : -0.49
 -- right : 0.03
 -- left : -0.59

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.02
 -- left : -0.10

('green', 'forward', 'right', 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None)
 -- forward : 0.08
 -- None : 0.11
 -- right : 0.14
 -- left : 0.77

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.04
 -- left : -0.41

('red', None, 'right', 'forward')
 -- forward : -1.19
 -- None : 0.37
 -- right : -0.98
 -- left : -1.57

('green', None, 'right', 'right')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.11
 -- left : 0.00

('red', 'right', 'right', None)
 -- forward : -0.38
 -- None : 0.16
 -- right : 0.01
 -- left : -2.71

('green', 'left', 'right', None)
 -- forward : 0.07
 -- None : 0.07
 -- right : 0.53
 -- left : 0.07

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('red', 'left', 'right', None)
 -- forward : -2.05
 -- None : 0.81
 -- right : 0.24
 -- left : -2.52

('green', 'left', 'right', 'left')
 -- forward : 0.09
 -- None : 0.01
 -- right : 0.03
 -- left : 0.02

('red', 'right', 'forward', None)
 -- forward : -0.78
 -- None : 0.22
 -- right : 0.04
 -- left : -2.36

('red', None, 'right', None)
 -- forward : -2.95
 -- None : 0.42
 -- right : 1.05
 -- left : -3.33

('red', None, 'forward', 'forward')
 -- forward : -4.55
 -- None : 0.28
 -- right : -1.18
 -- left : -2.35

('green', 'right', 'forward', 'forward')
 -- forward : 0.04
 -- None : -0.05
 -- right : 0.00
 -- left : -0.20

('red', None, 'right', 'left')
 -- forward : -0.68
 -- None : 0.24
 -- right : 0.07
 -- left : -1.37

('green', 'right', 'right', 'forward')
 -- forward : 0.02
 -- None : -0.19
 -- right : 0.05
 -- left : -0.38

('red', 'forward', 'forward', None)
 -- forward : -1.76
 -- None : 0.67
 -- right : 0.13
 -- left : -1.95

('green', 'left', 'forward', 'forward')
 -- forward : 0.20
 -- None : 0.01
 -- right : 0.01
 -- left : 0.01

('red', 'right', 'forward', 'forward')
 -- forward : -0.39
 -- None : 0.00
 -- right : -0.19
 -- left : -0.40

('red', 'forward', 'forward', 'forward')
 -- forward : -1.17
 -- None : 0.12
 -- right : 0.00
 -- left : -0.80

('green', 'forward', 'forward', 'left')
 -- forward : 0.07
 -- None : -0.05
 -- right : 0.00
 -- left : -0.40

('red', 'left', 'left', 'forward')
 -- forward : -0.39
 -- None : 0.15
 -- right : -0.39
 -- left : -0.78

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : -0.00
 -- left : -0.20

('green', 'right', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.00
 -- left : -0.39

('green', 'right', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', None)
 -- forward : 0.09
 -- None : -0.15
 -- right : 0.00
 -- left : -0.98

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -0.00

('red', None, 'left', 'left')
 -- forward : -1.65
 -- None : 0.34
 -- right : 0.03
 -- left : -0.69

('green', None, 'left', 'forward')
 -- forward : 0.07
 -- None : -0.50
 -- right : 0.05
 -- left : 0.28

('green', 'right', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('red', 'left', 'left', None)
 -- forward : -2.90
 -- None : 0.82
 -- right : 0.12
 -- left : -1.50

('red', None, 'forward', 'right')
 -- forward : -0.11
 -- None : 0.17
 -- right : 0.01
 -- left : -0.40

('green', 'left', 'left', 'left')
 -- forward : 0.02
 -- None : 0.02
 -- right : 0.01
 -- left : 0.10

('green', None, 'forward', 'right')
 -- forward : 0.19
 -- None : -0.10
 -- right : 0.03
 -- left : 0.02

('red', 'right', 'left', 'left')
 -- forward : -0.20
 -- None : 0.06
 -- right : 0.03
 -- left : -0.41

('red', None, 'left', 'forward')
 -- forward : -3.06
 -- None : 0.19
 -- right : -2.08
 -- left : -3.09

('green', None, 'left', None)
 -- forward : 0.27
 -- None : -1.25
 -- right : 0.15
 -- left : 0.92

('red', 'forward', 'right', 'right')
 -- forward : -0.10
 -- None : 0.02
 -- right : 0.05
 -- left : -0.58

('red', 'left', 'left', 'right')
 -- forward : -0.58
 -- None : 0.00
 -- right : 0.01
 -- left : -0.50

('red', 'left', 'forward', 'right')
 -- forward : -0.30
 -- None : 0.11
 -- right : 0.02
 -- left : -0.10

('green', 'left', 'left', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.02
 -- left : -0.39

('red', 'right', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.00
 -- right : -0.20
 -- left : -0.40

('green', None, 'right', 'left')
 -- forward : 0.04
 -- None : -0.39
 -- right : 0.04
 -- left : 0.20

('green', None, 'left', 'right')
 -- forward : 0.03
 -- None : -0.06
 -- right : 0.06
 -- left : 0.02

('red', 'forward', 'right', None)
 -- forward : -0.40
 -- None : 0.49
 -- right : 0.18
 -- left : -0.41

('red', None, 'forward', 'left')
 -- forward : -1.28
 -- None : 0.36
 -- right : 0.06
 -- left : -0.20

('green', None, 'right', None)
 -- forward : 0.15
 -- None : -1.43
 -- right : 0.77
 -- left : 0.18

('red', 'forward', 'left', 'right')
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.06
 -- left : -0.10

('red', 'left', 'right', 'left')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.12
 -- left : -0.19

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('red', None, 'forward', None)
 -- forward : -2.69
 -- None : 1.10
 -- right : 0.25
 -- left : -2.36

('red', 'left', 'right', 'forward')
 -- forward : -1.21
 -- None : 0.13
 -- right : -0.78
 -- left : -0.80

('green', 'right', 'forward', None)
 -- forward : 0.11
 -- None : -0.10
 -- right : 0.04
 -- left : -0.78

('green', 'left', 'forward', 'left')
 -- forward : 0.15
 -- None : 0.01
 -- right : 0.01
 -- left : 0.01

('green', 'forward', 'left', 'forward')
 -- forward : 0.04
 -- None : -0.04
 -- right : 0.05
 -- left : -0.60

('red', 'left', 'left', 'left')
 -- forward : -0.97
 -- None : 0.11
 -- right : 0.01
 -- left : -0.69

('red', 'forward', 'right', 'forward')
 -- forward : -0.39
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.03
 -- None : -0.04
 -- right : -0.00
 -- left : 0.00

('red', None, 'left', 'right')
 -- forward : -0.70
 -- None : 0.09
 -- right : 0.00
 -- left : -0.21

('green', 'left', 'forward', None)
 -- forward : 0.61
 -- None : 0.08
 -- right : 0.09
 -- left : 0.07

('green', 'forward', 'right', 'left')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None)
 -- forward : -1.44
 -- None : 0.45
 -- right : 0.08
 -- left : -1.03

('red', 'forward', 'forward', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.06
 -- None : -0.14
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -0.28
 -- None : 0.02
 -- right : 0.02
 -- left : -0.21

('red', None, 'right', 'right')
 -- forward : -0.39
 -- None : 0.05
 -- right : 0.07
 -- left : -0.49

('red', 'forward', 'left', 'forward')
 -- forward : -1.19
 -- None : 0.09
 -- right : 0.00
 -- left : -0.41

('red', 'right', 'left', 'forward')
 -- forward : -0.41
 -- None : 0.00
 -- right : -0.20
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.07
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : -2.45
 -- None : 0.73
 -- right : 0.12
 -- left : -1.39

('red', 'right', 'forward', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.01
 -- None : 0.01
 -- right : 0.02
 -- left : -0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.03
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -0.59
 -- None : 0.13
 -- right : 0.01
 -- left : -0.20

('red', 'forward', 'right', 'left')
 -- forward : -0.21
 -- None : 0.01
 -- right : 0.10
 -- left : 0.00

('green', 'right', 'left', None)
 -- forward : 0.08
 -- None : -0.17
 -- right : 0.01
 -- left : -0.39

('green', None, 'forward', None)
 -- forward : 0.97
 -- None : -1.29
 -- right : 0.18
 -- left : 0.13

('red', 'right', 'left', None)
 -- forward : -0.40
 -- None : 0.20
 -- right : 0.04
 -- left : -0.40

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : -0.80

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.40

('green', None, 'forward', 'left')
 -- forward : 0.01
 -- None : -0.46
 -- right : 0.10
 -- left : 0.21

('red', 'forward', 'forward', 'left')
 -- forward : -0.20
 -- None : 0.15
 -- right : 0.00
 -- left : -0.09

